TASK_ID,SAME_TASK_GROUP_ID,STATUS,USER_ID,IP_ADDRESS,COUNTRY,START_TIME,FINISH_TIME,TIME_TOOK_TO_COMPLETE_TASK,VIDEO_URL,speak_language,category,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,event_name,quality,creativity,awareness
9129282,G5e22f3dcdae6d,OK,4efaebfc,89.187.178.28,United States,"Saturday, 18-Jan-20 19:23:49 EST","Saturday, 18-Jan-20 19:29:33 EST",5 minute(s) and 44 second(s),https://www.youtube.com/embed/0Eg84esa2IU?autoplay=0,speak_little,comment_video,0,0,1,0,0,TeamTrees,low,very_low,very_low
9129185,G5e22f3dcdae6d,OK,2701dd77,2601:900:8200:e90:24f4:842e:16b8:e927,United States,"Saturday, 18-Jan-20 17:44:21 EST","Saturday, 18-Jan-20 17:55:26 EST",11 minute(s) and 5 second(s),https://www.youtube.com/embed/0Eg84esa2IU?autoplay=0,speak_yes,not_recognized,0,0,1,0,0,TeamTrees,low,very_low,very_low
9129066,G5e22f3dcdae6d,OK,45f3ac2d,92.20.100.34,United Kingdom,"Saturday, 18-Jan-20 16:26:40 EST","Saturday, 18-Jan-20 16:38:13 EST",11 minute(s) and 33 second(s),https://www.youtube.com/embed/0Eg84esa2IU?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,neutral,low,very_low
9108806,G5e209fa145644,OK,45f3ac2d,79.71.129.218,United Kingdom,"Thursday, 16-Jan-20 13:50:26 EST","Thursday, 16-Jan-20 14:00:15 EST",9 minute(s) and 49 second(s),https://www.youtube.com/embed/0hVZOJCYBBM?autoplay=0,speak_yes,spread_word,1,1,0,0,0,high,neutral,neutral,TeamTrees
9108828,G5e209fa145644,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:58:11 EST","Thursday, 16-Jan-20 14:02:13 EST",4 minute(s) and 2 second(s),https://www.youtube.com/embed/0hVZOJCYBBM?autoplay=0,speak_yes,not_recognized,1,1,1,1,1,very_high,very_high,very_high,TeamTrees
9120664,G5e209fa145644,OK,6210b303,152.9.17.66,United States,"Friday, 17-Jan-20 13:40:53 EST","Friday, 17-Jan-20 13:44:53 EST",4 minute(s) and 0 second(s),https://www.youtube.com/embed/0hVZOJCYBBM?autoplay=0,speak_yes,live_stream_stat,1,0,1,0,0,very_high,very_high,very_high,TeamTrees
9108189,G5e20a0a6e04f2,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:37:09 EST","Thursday, 16-Jan-20 13:39:54 EST",2 minute(s) and 45 second(s),https://www.youtube.com/embed/0ksapLvMrgE?autoplay=0,speak_yes,donating,0,0,0,0,1,low,high,high,TeamTrees
9108274,G5e20a0a6e04f2,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:37:44 EST","Thursday, 16-Jan-20 13:43:12 EST",5 minute(s) and 28 second(s),https://www.youtube.com/embed/0ksapLvMrgE?autoplay=0,speak_yes,not_recognized,1,0,1,0,1,high,high,neutral,TeamTrees
9109053,G5e20a0a6e04f2,OK,2701dd77,2601:900:8200:e90:3949:e9ef:1977:8dc,United States,"Thursday, 16-Jan-20 14:02:17 EST","Thursday, 16-Jan-20 14:09:03 EST",6 minute(s) and 46 second(s),https://www.youtube.com/embed/0ksapLvMrgE?autoplay=0,speak_yes,comment_news,1,0,0,0,1,low,low,neutral,TeamTrees
9302440,G5e32a52d59871,OK,a2d87676,70.27.253.211,Canada,"Thursday, 30-Jan-20 12:16:14 EST","Thursday, 30-Jan-20 12:18:45 EST",2 minute(s) and 31 second(s),https://www.youtube.com/embed/1p-0iUf-A9Q?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,0,TeamTrees,high,high,neutral
9303220,G5e32a52d59871,OK,9032b83f,190.201.32.36,United States,"Thursday, 30-Jan-20 13:02:29 EST","Thursday, 30-Jan-20 13:04:37 EST",2 minute(s) and 8 second(s),https://www.youtube.com/embed/1p-0iUf-A9Q?autoplay=0,speak_little,comment_news,0,1,0,0,0,TeamTrees,neutral,high,high
9303386,G5e32a52d59871,OK,4995a7e1,173.56.72.223,United States,"Thursday, 30-Jan-20 13:05:30 EST","Thursday, 30-Jan-20 13:14:52 EST",9 minute(s) and 22 second(s),https://www.youtube.com/embed/1p-0iUf-A9Q?autoplay=0,speak_yes,knowledge,0,0,1,0,0,TeamTrees,very_high,very_high,very_high
9306663,G5e32a58f31e25,OK,9032b83f,190.201.32.36,United States,"Thursday, 30-Jan-20 20:38:04 EST","Thursday, 30-Jan-20 20:43:19 EST",5 minute(s) and 15 second(s),https://www.youtube.com/embed/2HkecNkioOA?autoplay=0,speak_little,theme_creation_performance,1,1,1,0,0,TeamTrees,neutral,high,high
9301003,G5e32a58f31e25,OK,788dc2f4,154.51.186.19,United Kingdom,"Thursday, 30-Jan-20 12:21:27 EST","Thursday, 30-Jan-20 12:25:17 EST",3 minute(s) and 50 second(s),https://www.youtube.com/embed/2HkecNkioOA?autoplay=0,speak_yes,comment_news,1,1,1,0,0,TeamTrees,neutral,neutral,low
9304887,G5e32a58f31e25,OK,89a14370,2600:1702:1380:2b70:25bb:506:9da5:4ec5,United States,"Thursday, 30-Jan-20 14:29:35 EST","Thursday, 30-Jan-20 14:35:41 EST",6 minute(s) and 6 second(s),https://www.youtube.com/embed/2HkecNkioOA?autoplay=0,speak_yes,spread_word,1,1,1,1,0,TeamTrees,neutral,high,neutral
9328376,G5e33a5621e8c5,OK,325ec807,179.42.210.100,Belize,"Saturday, 01-Feb-20 12:02:18 EST","Saturday, 01-Feb-20 12:06:39 EST",4 minute(s) and 21 second(s),https://www.youtube.com/embed/3KMP6YRY60U?autoplay=0,speak_no,theme_creation_performance,0,0,0,0,0,TeamTrees,neutral,neutral,high
9313466,G5e33a5621e8c5,OK,788dc2f4,154.51.186.19,United Kingdom,"Friday, 31-Jan-20 10:09:28 EST","Friday, 31-Jan-20 10:19:20 EST",9 minute(s) and 52 second(s),https://www.youtube.com/embed/3KMP6YRY60U?autoplay=0,speak_yes,live_stream_game,0,0,1,0,0,TeamTrees,very_low,very_low,very_low
9331470,G5e33a5621e8c5,OK,3d17bb7a,186.95.61.88,United States,"Sunday, 02-Feb-20 10:21:04 EST","Sunday, 02-Feb-20 10:22:57 EST",1 minute(s) and 53 second(s),https://www.youtube.com/embed/3KMP6YRY60U?autoplay=0,speak_yes,not_recognized,0,0,0,0,0,TeamTrees,very_low,very_low,very_low
9131400,G5e23c62617513,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 18:13:53 EST","Sunday, 19-Jan-20 18:24:59 EST",11 minute(s) and 6 second(s),https://www.youtube.com/embed/3fGlvusJsrI?autoplay=0,speak_yes,not_recognized,1,0,1,1,1,TeamTrees,high,high,high
9131412,G5e23c62617513,OK,1c94bf55,24.1.182.169,United States,"Sunday, 19-Jan-20 18:25:26 EST","Sunday, 19-Jan-20 18:36:03 EST",10 minute(s) and 37 second(s),https://www.youtube.com/embed/3fGlvusJsrI?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,neutral,neutral,neutral
9133588,G5e23c62617513,OK,4995b78b,72.27.36.49,Jamaica,"Sunday, 19-Jan-20 21:10:52 EST","Sunday, 19-Jan-20 21:25:29 EST",14 minute(s) and 37 second(s),https://www.youtube.com/embed/3fGlvusJsrI?autoplay=0,speak_yes,theme_creation_object,1,0,1,0,0,TeamTrees,high,high,neutral
9306822,G5e33a620ab7cc,OK,3bcad94d,43.228.156.135,New Zealand,"Friday, 31-Jan-20 00:04:01 EST","Friday, 31-Jan-20 00:08:45 EST",4 minute(s) and 44 second(s),https://www.youtube.com/embed/8nrj_06W06c?autoplay=0,speak_yes,theme_creation_performance,1,0,0,1,1,TeamTrees,high,high,high
9327714,G5e33a620ab7cc,OK,89a14370,2600:1702:1380:2b70:a512:fe4a:ba8e:dd8c,United States,"Saturday, 01-Feb-20 09:53:23 EST","Saturday, 01-Feb-20 09:58:17 EST",4 minute(s) and 54 second(s),https://www.youtube.com/embed/8nrj_06W06c?autoplay=0,speak_yes,spread_word,1,1,1,0,0,TeamTrees,low,low,high
9403889,G5e33a620ab7cc,OK,e4052d9b,2600:6c50:580:458:b5bb:9b68:25a5:9a3a,United States,"Saturday, 08-Feb-20 12:10:23 EST","Saturday, 08-Feb-20 12:14:26 EST",4 minute(s) and 3 second(s),https://www.youtube.com/embed/8nrj_06W06c?autoplay=0,speak_yes,live_stream_game,1,1,1,0,0,TeamTrees,low,very_low,low
9129258,G5e22f3dcdb831,OK,4efaebfc,89.187.178.28,United States,"Saturday, 18-Jan-20 19:01:20 EST","Saturday, 18-Jan-20 19:05:39 EST",4 minute(s) and 19 second(s),https://www.youtube.com/embed/95Gh_RCfWrM?autoplay=0,speak_little,not_recognized,1,0,0,0,0,TeamTrees,neutral,low,low
9129036,G5e22f3dcdb831,OK,7d9fa146,186.90.182.229,United States,"Saturday, 18-Jan-20 16:12:02 EST","Saturday, 18-Jan-20 16:16:04 EST",4 minute(s) and 2 second(s),https://www.youtube.com/embed/95Gh_RCfWrM?autoplay=0,speak_little,knowledge,1,1,1,0,0,TeamTrees,very_high,very_high,very_high
9128693,G5e22f3dcdb831,OK,e46e2603,2605:e000:a792:ce00:81d:21cf:727e:c8b9,United States,"Saturday, 18-Jan-20 14:11:29 EST","Saturday, 18-Jan-20 14:15:44 EST",4 minute(s) and 15 second(s),https://www.youtube.com/embed/95Gh_RCfWrM?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,high,high,high
9328885,G5e34e703d3a84,OK,2004ad68,23.241.57.38,United States,"Saturday, 01-Feb-20 14:21:44 EST","Saturday, 01-Feb-20 14:34:41 EST",12 minute(s) and 57 second(s),https://www.youtube.com/embed/9iHYHTFZ9To?autoplay=0,speak_yes,spread_word,1,1,1,0,1,TeamTrees,neutral,low,neutral
9324219,G5e34e703d3a84,OK,8a6a0e96,122.111.160.30,Australia,"Saturday, 01-Feb-20 05:34:03 EST","Saturday, 01-Feb-20 05:44:55 EST",10 minute(s) and 52 second(s),https://www.youtube.com/embed/9iHYHTFZ9To?autoplay=0,speak_yes,live_stream_stat,0,1,0,0,0,TeamTrees,very_high,neutral,high
9407601,G5e34e703d3a84,OK,6f508133,172.245.10.98,United States,"Saturday, 08-Feb-20 07:21:49 EST","Saturday, 08-Feb-20 07:35:06 EST",13 minute(s) and 17 second(s),https://www.youtube.com/embed/9iHYHTFZ9To?autoplay=0,speak_yes,comment_news,1,1,1,0,1,TeamTrees,low,neutral,neutral
9106874,G5e20a0a6dfdac,OK,2779e6bc,67.83.37.43,United States,"Thursday, 16-Jan-20 12:54:47 EST","Thursday, 16-Jan-20 13:00:39 EST",5 minute(s) and 52 second(s),https://www.youtube.com/embed/AYo5-OkjSk0?autoplay=0,speak_yes,spread_word,1,0,1,0,1,very_high,very_high,very_high,TeamTrees
9107017,G5e20a0a6dfdac,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:00:28 EST","Thursday, 16-Jan-20 13:08:00 EST",7 minute(s) and 32 second(s),https://www.youtube.com/embed/AYo5-OkjSk0?autoplay=0,speak_yes,not_recognized,1,1,1,0,0,very_high,very_high,very_high,TeamTrees
9107801,G5e20a0a6dfdac,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:20:34 EST","Thursday, 16-Jan-20 13:23:52 EST",3 minute(s) and 18 second(s),https://www.youtube.com/embed/AYo5-OkjSk0?autoplay=0,speak_yes,planting_trees,0,1,0,0,1,very_high,high,high,TeamTrees
9352530,G5e395ee8ea4f5,OK,3bcad94d,43.228.156.184,New Zealand,"Tuesday, 04-Feb-20 09:02:17 EST","Tuesday, 04-Feb-20 09:08:41 EST",6 minute(s) and 24 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_yes,theme_creation_object,0,0,1,0,0,TeamTrees,high,high,high
9353392,G5e395ee8ea4f5,OK,325ec807,179.42.216.34,Belize,"Tuesday, 04-Feb-20 10:01:40 EST","Tuesday, 04-Feb-20 10:05:11 EST",3 minute(s) and 31 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_yes,live_stream_game,0,0,0,0,0,TeamTrees,very_high,high,high
9375270,G5e395ee8ea4f5,OK,5fb336fc,186.93.176.177,United States,"Wednesday, 05-Feb-20 16:01:36 EST","Wednesday, 05-Feb-20 16:04:54 EST",3 minute(s) and 18 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_little,theme_creation_performance,0,0,1,0,0,TeamTrees,high,high,high
9114447,G5e217bb5d78a9,OK,f51bd7bb,216.211.159.234,United States,"Friday, 17-Jan-20 04:42:32 EST","Friday, 17-Jan-20 04:55:24 EST",12 minute(s) and 52 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,donating,1,1,1,0,0,TeamTrees,high,high,high
9116241,G5e217bb5d78a9,OK,1b93b6e0,96.44.146.42,United States,"Friday, 17-Jan-20 06:20:01 EST","Friday, 17-Jan-20 06:30:51 EST",10 minute(s) and 50 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,planting_trees,1,1,1,1,0,TeamTrees,high,high,high
9116395,G5e217bb5d78a9,OK,45f3ac2d,92.10.164.199,United Kingdom,"Friday, 17-Jan-20 07:47:09 EST","Friday, 17-Jan-20 07:58:44 EST",11 minute(s) and 35 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,spread_word,1,1,0,0,0,TeamTrees,high,high,high
9180363,G5e27d917c2c8f,OK,c48868e9,66.215.179.140,United States,"Wednesday, 22-Jan-20 01:52:32 EST","Wednesday, 22-Jan-20 01:55:04 EST",2 minute(s) and 32 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_yes,live_stream_game,0,0,1,0,1,TeamTrees,neutral,neutral,neutral
9184283,G5e27d917c2c8f,OK,4995a7e1,173.56.72.223,United States,"Wednesday, 22-Jan-20 10:22:26 EST","Wednesday, 22-Jan-20 10:25:36 EST",3 minute(s) and 10 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,high,neutral,high
9412010,G5e27d917c2c8f,OK,5fb336fc,186.93.176.177,United States,"Saturday, 08-Feb-20 11:50:23 EST","Saturday, 08-Feb-20 11:52:54 EST",2 minute(s) and 31 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_little,theme_creation_performance,0,0,1,0,0,TeamTrees,neutral,high,high
9108565,G5e20a0a6e061f,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:43:37 EST","Thursday, 16-Jan-20 13:50:24 EST",6 minute(s) and 47 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,not_recognized,1,0,1,0,0,high,high,high,TeamTrees
9110622,G5e20a0a6e061f,OK,eac0a6ed,201.208.11.207,United States,"Thursday, 16-Jan-20 17:04:41 EST","Thursday, 16-Jan-20 17:05:23 EST",0 minute(s) and 42 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,theme_creation_object,0,1,0,0,0,very_high,very_high,very_high,TeamTrees
9110943,G5e20a0a6e061f,OK,1b7aa48b,74.111.8.182,United States,"Thursday, 16-Jan-20 21:20:32 EST","Thursday, 16-Jan-20 21:22:07 EST",1 minute(s) and 35 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,spread_word,1,1,1,0,0,low,low,neutral,TeamTrees
9133123,G5e23c584860a5,OK,e46e2603,2605:e000:a792:ce00:8457:6ef0:2dd3:a08f,United States,"Sunday, 19-Jan-20 20:34:00 EST","Sunday, 19-Jan-20 20:36:55 EST",2 minute(s) and 55 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,comment_video,1,1,1,1,0,TeamTrees,very_high,very_high,neutral
9133868,G5e23c584860a5,OK,7171fd0f,2803:1500:1201:49e7:953e:bef9:f0e1:2644,Trinidad and Tobago,"Sunday, 19-Jan-20 21:34:42 EST","Sunday, 19-Jan-20 21:36:55 EST",2 minute(s) and 13 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,comment_news,1,0,1,1,0,TeamTrees,low,low,neutral
9134146,G5e23c584860a5,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 21:40:14 EST","Sunday, 19-Jan-20 21:43:56 EST",3 minute(s) and 42 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,spread_word,1,1,1,1,0,TeamTrees,high,high,high
9358699,G5e39e60332001,OK,80cab3fa,90.213.74.36,United Kingdom,"Wednesday, 05-Feb-20 05:27:39 EST","Wednesday, 05-Feb-20 05:28:07 EST",0 minute(s) and 28 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,live_stream_stat,1,0,0,1,0,TeamTrees,low,low,very_low
9359752,G5e39e60332001,OK,2004ad68,2605:e000:7c8d:3a00:407f:c394:91d7:3b21,United States,"Wednesday, 05-Feb-20 01:31:18 EST","Wednesday, 05-Feb-20 01:32:32 EST",1 minute(s) and 14 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,comment_news,1,0,0,0,0,TeamTrees,very_low,very_low,low
9372884,G5e39e60332001,OK,8545f2f8,176.253.9.59,United Kingdom,"Wednesday, 05-Feb-20 12:31:57 EST","Wednesday, 05-Feb-20 12:32:40 EST",0 minute(s) and 43 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,spread_word,1,0,1,1,0,TeamTrees,very_low,very_low,very_low
