embedUrl,videoId,title,Q1_Cat_tag,Q1_Kathy_tag,Q1_Niu_tag,Q1_same,Q1_two_same,Q2_1_Cat_tag,Q2_1_Kathy_tag,Q2_1_Niu_tag,Q2_1_same,Q2_1_two_same,Q2_2_Cat_tag,Q2_2_Kathy_tag,Q2_2_Niu_tag,Q2_2_same,Q2_2_two_same,Q3_1_Cat_tag,Q3_1_Kathy_tag,Q3_1_Niu_tag,Q3_1_same,Q3_1_two_same,Q3_2_Cat_tag,Q3_2_Kathy_tag,Q3_2_Niu_tag,Q3_2_same,Q3_2_two_same
https://www.youtube.com/embed/sxz-xvr-7cs,:sxz-xvr-7cs,#أنيميشن || قصة الأشجار #TEAMTREES,video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/FuZmjR9t3fk,:FuZmjR9t3fk,Chillchief - Team Trees SONG!!,other_issues,none_apply,deforestation,none same,,dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated",creation,creation,creation,all same,"CatandNiu : creation, CatandKathy : creation, KathyandNiu : creation",environment_actions,environment_actions,environment_actions,all same,"CatandNiu : environment_actions, CatandKathy : environment_actions, KathyandNiu : environment_actions",community_effect,celebrity_effect,"celebrity_effect,community_effect",two same,"CatandNiu : community_effect, KathyandNiu : celebrity_effect"
https://www.youtube.com/embed/AOWs0WN6aNQ,:AOWs0WN6aNQ,Raising an Army of Villagers in Minecraft Hardcore Mode (S2E3),video_not_included,none_apply,none_apply,two same,KathyandNiu : none_apply,video_not_included,hashtag,hashtag,two same,KathyandNiu : hashtag,video_not_included,gameplay,gameplay,two same,KathyandNiu : gameplay,video_not_included,none_apply,none_apply,two same,KathyandNiu : none_apply,video_not_included,none_apply,none_apply,two same,KathyandNiu : none_apply
https://www.youtube.com/embed/ei4AoxZsA0M,:ei4AoxZsA0M,"اغاني فارسي جديد عشق يعني  رميكس
2020#TeamTrees",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/IgGuIOGB2PI,:IgGuIOGB2PI,Filmprijzen voor Binti en Kapsalon Romy,video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/ApVXTZ--UTU,:ApVXTZ--UTU,#TEAMTREES #PLANTYKINDNESSPROJECT & GIVEAWAY 🌲💚,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated",spread_the_word,spread_the_word,spread_the_word,all same,"CatandNiu : spread_the_word, CatandKathy : spread_the_word, KathyandNiu : spread_the_word","donation,support_channel",donation,"promote_campaign,donation,support_channel",two same,"CatandNiu : donation,support_channel, CatandKathy : donation, KathyandNiu : donation","celebrity_effect,tree_benefits,community_effect","celebrity_effect,community_effect","celebrity_effect,community_effect",two same,"CatandNiu : celebrity_effect,community_effect, CatandKathy : celebrity_effect,community_effect, KathyandNiu : celebrity_effect,community_effect"
https://www.youtube.com/embed/mtcuoF6_qWw,:mtcuoF6_qWw,Streaming Call of Duty For #TeamTrees | 75% of the donations go to Team Trees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",hashtag,hashtag,hashtag,all same,"CatandNiu : hashtag, CatandKathy : hashtag, KathyandNiu : hashtag",gameplay,"donation,gameplay",gameplay,two same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply"
https://www.youtube.com/embed/tbXBEd7PL9A,:tbXBEd7PL9A,Satellites You Can Use For FREE!  #teamtrees,deforestation,other_issues,"deforestation,climate_change",two same,CatandNiu : deforestation,embedded,embedded,embedded,all same,"CatandNiu : embedded, CatandKathy : embedded, KathyandNiu : embedded",knowledge,knowledge,knowledge,all same,"CatandNiu : knowledge, CatandKathy : knowledge, KathyandNiu : knowledge",donation,"donation,environment_actions","promote_campaign,donation",two same,"CatandNiu : donation, CatandKathy : donation, KathyandNiu : donation","celebrity_effect,community_effect",celebrity_effect,"celebrity_effect,community_effect",two same,"CatandNiu : celebrity_effect,community_effect, CatandKathy : celebrity_effect, KathyandNiu : celebrity_effect"
https://www.youtube.com/embed/BnQXER2G8ok,:BnQXER2G8ok,Copying Mr Beast for 24 hours! #TeamTrees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",embedded,embedded,dedicated,two same,CatandKathy : embedded,creation,creation,creation,all same,"CatandNiu : creation, CatandKathy : creation, KathyandNiu : creation",donation,donation,donation,all same,"CatandNiu : donation, CatandKathy : donation, KathyandNiu : donation","celebrity_effect,community_effect","celebrity_effect,community_effect","celebrity_effect,community_effect",all same,"CatandNiu : celebrity_effect,community_effect, CatandKathy : celebrity_effect,community_effect, KathyandNiu : celebrity_effect,community_effect"
https://www.youtube.com/embed/CJ-HVyJKwwk,:CJ-HVyJKwwk,Shaving My Beard For Mr. Beast! Gamers For #TeamTrees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated",spread_the_word,spread_the_word,donation,two same,CatandKathy : spread_the_word,promote_campaign,"promote_campaign,support_channel","promote_campaign,donation,support_channel",two same,"CatandNiu : promote_campaign, CatandKathy : promote_campaign, KathyandNiu : promote_campaign,support_channel","celebrity_effect,community_effect","celebrity_effect,community_effect","celebrity_effect,community_effect",all same,"CatandNiu : celebrity_effect,community_effect, CatandKathy : celebrity_effect,community_effect, KathyandNiu : celebrity_effect,community_effect"
https://www.youtube.com/embed/nJk3wg_kQlM,:nJk3wg_kQlM,#TeamTrees (Blip),none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",embedded,dedicated,dedicated,two same,KathyandNiu : dedicated,creation,creation,creation,all same,"CatandNiu : creation, CatandKathy : creation, KathyandNiu : creation",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply"
https://www.youtube.com/embed/04_IFxWohLI,:04_IFxWohLI,Planting 6696 trees in Roblox | #teamtrees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",embedded,dedicated,dedicated,two same,KathyandNiu : dedicated,gameplay,gameplay,gameplay,all same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",donation,"donation,support_channel,environment_actions","donation,support_channel",two same,"CatandNiu : donation, CatandKathy : donation, KathyandNiu : donation,support_channel","tree_benefits,community_effect",celebrity_effect,celebrity_effect,two same,KathyandNiu : celebrity_effect
https://www.youtube.com/embed/qvSqdiW0Jl0,:qvSqdiW0Jl0,A chaque KILL sur FORTNITE je plante 10 ARBRES !,video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/mkWW4Q2Y6aI,:mkWW4Q2Y6aI,FORTNITE BUSHRANGER ITEM SHOP VOTE #TeamTREES *RIGHT NOW* (Make sure to Vote #TeamTrees),none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",hashtag,embedded,dedicated,none same,,gameplay,gameplay,gameplay,all same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",none_apply,promote_campaign,support_channel,none same,,none_apply,community_effect,community_effect,two same,KathyandNiu : community_effect
https://www.youtube.com/embed/PJg3LIbtQ7Q,:PJg3LIbtQ7Q,TeamTrees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",hashtag,hashtag,hashtag,all same,"CatandNiu : hashtag, CatandKathy : hashtag, KathyandNiu : hashtag",gameplay,gameplay,gameplay,all same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply"
https://www.youtube.com/embed/YwqcsYLCGyI,:YwqcsYLCGyI,Las Cuatro Estaciones de Vivaldi: ¿A qué suena un granjero borracho? |  (#TeamTrees),video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/WP00kVLoy7A,:WP00kVLoy7A,Team Trees,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated",creation,creation,creation,all same,"CatandNiu : creation, CatandKathy : creation, KathyandNiu : creation",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply"
https://www.youtube.com/embed/cNl4960ZOjU,:cNl4960ZOjU,Arduino #TeamTrees Live Counter,none_apply,other_issues,none_apply,two same,CatandNiu : none_apply,dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated",creation,creation,creation,all same,"CatandNiu : creation, CatandKathy : creation, KathyandNiu : creation","donation,more_trees,environment_actions",environment_actions,"support_channel,more_trees,environment_actions",two same,"CatandNiu : more_trees,environment_actions, CatandKathy : environment_actions, KathyandNiu : environment_actions",celebrity_effect,"celebrity_effect,community_effect","celebrity_effect,community_effect",two same,"CatandNiu : celebrity_effect, CatandKathy : celebrity_effect, KathyandNiu : celebrity_effect,community_effect"
https://www.youtube.com/embed/HhlX9XjZ2dM,:HhlX9XjZ2dM,WHO CAN MAKE THE MOST MONEY IN 24 HOURS (#teamtrees CHALLENGE),none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",embedded,dedicated,dedicated,two same,KathyandNiu : dedicated,donation,donation,donation,all same,"CatandNiu : donation, CatandKathy : donation, KathyandNiu : donation",none_apply,"donation,support_channel","donation,support_channel",two same,"KathyandNiu : donation,support_channel",none_apply,"celebrity_effect,community_effect",none_apply,two same,CatandNiu : none_apply
https://www.youtube.com/embed/ps7mfV71fps,:ps7mfV71fps,Roblox Five Nights at Freddys Mr Beast #TEAMTREE Fundraiser awareness video!,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",embedded,dedicated,dedicated,two same,KathyandNiu : dedicated,gameplay,gameplay,gameplay,all same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",donation,none_apply,none_apply,two same,KathyandNiu : none_apply,none_apply,"celebrity_effect,community_effect",none_apply,two same,CatandNiu : none_apply
https://www.youtube.com/embed/yLKn0BjHm3c,:yLKn0BjHm3c,r/NoahGetTheBoat - CURSED TEAM TREES,none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",hashtag,hashtag,hashtag,all same,"CatandNiu : hashtag, CatandKathy : hashtag, KathyandNiu : hashtag",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply",none_apply,none_apply,none_apply,all same,"CatandNiu : none_apply, CatandKathy : none_apply, KathyandNiu : none_apply"
https://www.youtube.com/embed/tPqwtz3gz_I,:tPqwtz3gz_I,Mokey's Show - Painful Christmas,video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/_yKFJm75qO0,:_yKFJm75qO0,Planting 20 MILLION TREES IN PRISON ARCHITECT SIMULATOR -  #TeamTrees + game exploit = Profit??,none_apply,climate_change,climate_change,two same,KathyandNiu : climate_change,embedded,dedicated,dedicated,two same,KathyandNiu : dedicated,gameplay,gameplay,gameplay,all same,"CatandNiu : gameplay, CatandKathy : gameplay, KathyandNiu : gameplay",support_channel,"promote_campaign,donation,support_channel,environment_actions","donation,support_channel",two same,"CatandNiu : support_channel, CatandKathy : support_channel, KathyandNiu : donation,support_channel","celebrity_effect,community_effect","celebrity_effect,community_effect",celebrity_effect,two same,"CatandNiu : celebrity_effect, CatandKathy : celebrity_effect,community_effect, KathyandNiu : celebrity_effect"
https://www.youtube.com/embed/B4tfjOfa63Q,:B4tfjOfa63Q,5 Pokemon Made *WORSE* in Pokemon Sword & Shield,video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included",video_not_included,video_not_included,video_not_included,all same,"CatandNiu : video_not_included, CatandKathy : video_not_included, KathyandNiu : video_not_included"
https://www.youtube.com/embed/GbetzV4l4CY,:GbetzV4l4CY,Trees #TeamTrees,deforestation,deforestation,deforestation,all same,"CatandNiu : deforestation, CatandKathy : deforestation, KathyandNiu : deforestation",dedicated,dedicated,dedicated,all same,"CatandNiu : dedicated, CatandKathy : dedicated, KathyandNiu : dedicated","spread_the_word,knowledge",spread_the_word,spread_the_word,two same,"CatandNiu : spread_the_word, CatandKathy : spread_the_word, KathyandNiu : spread_the_word","donation,more_trees",donation,"donation,more_trees",two same,"CatandNiu : donation,more_trees, CatandKathy : donation, KathyandNiu : donation","celebrity_effect,tree_benefits",tree_benefits,"celebrity_effect,tree_benefits",two same,"CatandNiu : celebrity_effect,tree_benefits, CatandKathy : tree_benefits, KathyandNiu : tree_benefits"
